InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Crisis,Season,Feedback,CostPrice,Profit,PredictedEOGD
548401,22084,PAPER CHAIN KIT EMPIRE,6,2011-03-31,2.95,14479.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,boredom,1.5504672140227578,8.397196715863455,
548550,22662,LUNCH BAG DOLLY GIRL DESIGN,10,2011-04-01,1.65,18161.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,boredom,1.145514213316851,5.044857866831489,
C548695,82483,WOOD 2 DRAWER CABINET WHITE FINISH,-1,2011-04-03,6.95,17243.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,love,6.192436488489563,-0.7575635115104369,
548718,21833,CAMOUFLAGE LED TORCH,48,2011-04-04,1.69,14156.0,EIRE,Supply Chain - Japan Earthquake,Spring,anger,1.4375175458340157,12.119157799967256,
C548906,85131A,BEADED PEARL HEART WHITE ON STICK,-6,2011-04-05,1.25,13636.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,boredom,0.7940794759184228,-2.735523144489464,
549044,23008,DOLLY GIRL BABY GIFT SET,1,2011-04-06,16.95,16161.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,happiness,14.99444564779136,1.9555543522086405,
549181,22808,SET OF 6 T-LIGHTS EASTER CHICKS,1,2011-04-07,2.95,,United Kingdom,Supply Chain - Japan Earthquake,Spring,hate,1.7484079192360216,1.2015920807639786,
549296,22767,TRIPLE PHOTO FRAME CORNICE ,2,2011-04-08,9.95,14619.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,relief,8.753288913214412,2.3934221735711745,
549539,22423,REGENCY CAKESTAND 3 TIER,24,2011-04-10,10.95,15465.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,relief,9.598234346614465,32.44237568125287,
549576,22457,NATURAL SLATE HEART CHALKBOARD ,6,2011-04-11,2.95,17069.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,relief,2.4180590530758224,3.191645681545067,
549735,85174,S/4 CACTI CANDLES,16,2011-04-12,4.25,13824.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,love,3.196761492673545,16.85181611722328,
549911,22995,TRAVEL CARD WALLET SUKI,24,2011-04-13,0.42,14060.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,fun,0.3568803783929911,1.5148709185682137,
549991,22960,JAM MAKING SET WITH JARS,12,2011-04-14,3.75,18229.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,relief,2.314530426761695,17.225634878859662,
550192,22348,TEA BAG PLATE RED RETROSPOT,12,2011-04-15,0.85,12582.0,Finland,Supply Chain - Japan Earthquake,Spring,fun,0.7136408088063921,1.636310294323294,
C550300,72803A,ROSE SCENT CANDLE JEWELLED DRAWER,-1,2011-04-17,4.25,17243.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,happiness,3.1753903762597906,-1.0746096237402094,
550344,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,576,2011-04-18,0.21,12754.0,Japan,Supply Chain - Japan Earthquake,Spring,love,0.1061118960517475,59.8395478741934,
550517,23073,GEORGIAN TRINKET BOX,2,2011-04-19,12.5,14352.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,relief,7.986167589661097,9.027664820677806,
550656,22457,NATURAL SLATE HEART CHALKBOARD ,6,2011-04-20,2.95,17652.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,anger,1.6498062159188347,7.801162704486993,
550820,18097C,WHITE TALL PORCELAIN T-LIGHT HOLDER,6,2011-04-21,2.55,13148.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,love,2.276465977614618,1.6412041343122905,
550995,85132A,CHARLIE + LOLA BISCUITS TINS,12,2011-04-26,1.95,16722.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,fun,1.3481288394911906,7.222453926105713,
551181,22364,GLASS JAR DIGESTIVE BISCUITS,24,2011-04-27,2.55,13089.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,hate,1.7823391928086358,18.423859372592737,
551341,71459,HANGING JAM JAR T-LIGHT HOLDER,12,2011-04-28,0.85,15189.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,boredom,0.642420655575566,2.490952133093207,
551515,21731,RED TOADSTOOL LED NIGHT LIGHT,12,2011-05-01,1.65,15606.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,hate,1.0682658400455474,6.980809919453431,
551536,85123A,WHITE HANGING HEART T-LIGHT HOLDER,1,2011-05-03,2.95,,United Kingdom,Supply Chain - Japan Earthquake,Spring,love,1.6365423205890066,1.3134576794109936,
551725,20685,DOORMAT RED RETROSPOT,10,2011-05-04,6.75,13798.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,relief,5.594717879624463,11.552821203755368,
551874,21094,SET/6 RED SPOTTY PAPER PLATES,96,2011-05-05,0.64,16422.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,happiness,0.368601065447106,26.054297717077823,
552038,20725,LUNCH BAG RED RETROSPOT,50,2011-05-06,1.65,14156.0,EIRE,Supply Chain - Japan Earthquake,Spring,hate,1.162470528480661,24.37647357596695,
552252,22722,SET OF 6 SPICE TINS PANTRY DESIGN,4,2011-05-08,3.95,15227.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,hate,2.329420905780088,6.482316376879648,
552319,20724,RED RETROSPOT CHARLOTTE BAG,10,2011-05-09,0.85,13003.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,relief,0.4582671247279715,3.917328752720284,
552530,23006,TRAVEL CARD WALLET FLOWER MEADOW,24,2011-05-10,0.42,13055.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,love,0.3548481749268428,1.5636438017557728,
552710,79321,CHILLI LIGHTS,24,2011-05-11,4.95,13098.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,relief,4.401380588265798,13.166865881620843,
552867,23109,LED TEA LIGHTS,6,2011-05-12,2.89,15513.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,fun,2.5557248647208284,2.0056508116750305,
553036,22561,WOODEN SCHOOL COLOURING SET,24,2011-05-13,1.65,15129.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,love,1.423326629485978,5.440160892336529,
553174,23155,KNICKERBOCKERGLORY MAGNET ASSORTED ,6,2011-05-15,0.83,16206.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,hate,0.6719837144559481,0.9480977132643114,
553205,23298,SPOTTY BUNTING,3,2011-05-16,4.95,15813.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,hate,3.134627401016711,5.446117796949867,
553403,22149,FELTCRAFT 6 FLOWER FRIENDS,6,2011-05-17,2.1,18061.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,happiness,1.118125167589917,5.891248994460497,
553565,22784,LANTERN CREAM GAZEBO ,3,2011-05-18,4.95,17505.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,hate,3.281337519399339,5.0059874418019845,
553730,22791,T-LIGHT GLASS FLUTED ANTIQUE,144,2011-05-19,1.06,16525.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,happiness,0.6284672762804798,62.14071221561091,
553916,21534,DAIRY MAID LARGE MILK JUG,3,2011-05-20,4.95,17166.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,hate,2.7373255168208064,6.638023449537581,
554062,22740,POLKADOT PEN,48,2011-05-22,0.85,13654.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,fun,0.4431652418075206,19.52806839323901,
554124,22969,HOMEMADE JAM SCENTED CANDLES,12,2011-05-23,1.45,13339.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,hate,1.1458447312421358,3.6498632250943697,
554347,23209,LUNCH BAG DOILEY PATTERN ,20,2011-05-24,1.65,16523.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,anger,0.8325421226925204,16.34915754614959,
554542,23080,RED METAL BOX TOP SECRET,2,2011-05-25,8.25,15194.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,happiness,6.667916470059162,3.164167059881676,
554698,47566,PARTY BUNTING,8,2011-05-26,4.95,16678.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,anger,2.765954357892743,17.47236513685806,
554850,23284,DOORMAT KEEP CALM AND COME IN,10,2011-05-27,6.75,17739.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,happiness,3.58970962298424,31.6029037701576,
554975,23175,REGENCY MILK JUG PINK ,24,2011-05-29,2.75,17819.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,happiness,1.473563337662466,30.634479896100817,
555000,22776,SWEETHEART CAKESTAND 3 TIER,1,2011-05-31,9.95,18232.0,United Kingdom,Supply Chain - Japan Earthquake,Spring,hate,7.649750273268578,2.300249726731421,
555156,23299,FOOD COVER WITH BEADS SET 2 ,6,2011-06-01,3.75,15643.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,anger,2.243050814779268,9.041695111324396,
555280,84879,ASSORTED COLOUR BIRD ORNAMENT,8,2011-06-02,1.69,17162.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,happiness,1.1292846794757463,4.485722564194028,
555407,23226,FILIGREE HEART DAISY WHITE,24,2011-06-03,1.25,12775.0,Netherlands,Supply Chain - Japan Earthquake,Summer,boredom,0.9036843956619584,8.311574504112997,
555511,21718,RED METAL BEACH SPADE ,3,2011-06-05,1.25,17708.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,fun,1.0552755869143968,0.5841732392568095,
555581,21742,LARGE ROUND WICKER PLATTER ,2,2011-06-06,5.95,13865.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,hate,4.705365345252962,2.4892693094940768,
555731,22847,BREAD BIN DINER STYLE IVORY,4,2011-06-07,14.95,16655.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,happiness,9.091560873327516,23.43375650668994,
555928,22487,WHITE WOOD GARDEN PLANT LADDER,4,2011-06-08,8.5,12383.0,Belgium,Supply Chain - Japan Earthquake,Summer,anger,4.697041517589835,15.211833929640662,
556109,22427,ENAMEL FLOWER JUG CREAM,3,2011-06-09,5.95,13741.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,fun,3.106790882602451,8.529627352192648,
556282,15044A,PINK PAPER PARASOL ,6,2011-06-10,2.95,15679.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,hate,1.830886388687512,6.714681667874928,
556460,23240,SET OF 4 KNICK KNACK TINS DOILEY ,6,2011-06-12,4.15,14276.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,fun,2.510116127737866,9.839303233572808,
556500,22776,SWEETHEART CAKESTAND 3 TIER,2,2011-06-13,9.95,13468.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,boredom,6.790439455865909,6.319121088268181,
556680,47566,PARTY BUNTING,8,2011-06-14,4.95,13971.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,hate,3.827897044384408,8.976823644924742,
556814,23092,LARGE ANTIQUE WHITE PHOTO FRAME,2,2011-06-15,7.9,14852.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,anger,6.148176408218789,3.503647183562423,
556953,23118,PARISIENNE JEWELLERY DRAWER ,2,2011-06-16,7.5,14911.0,EIRE,Supply Chain - Japan Earthquake,Summer,happiness,4.6005565397465,5.798886920507,
557130,22423,REGENCY CAKESTAND 3 TIER,2,2011-06-17,12.75,14005.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,love,8.312627475090615,8.87474504981877,
557255,85123A,WHITE HANGING HEART T-LIGHT HOLDER,64,2011-06-19,2.55,17616.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,happiness,1.459773980971641,69.77446521781496,
557319,21843,RED RETROSPOT CAKE STAND,2,2011-06-20,10.95,15076.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,hate,8.928829343902551,4.042341312194896,
557523,22421,LIPSTICK PEN FUSCHIA,48,2011-06-21,0.42,12971.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,happiness,0.2195504768407843,9.62157711164235,
557667,22730,ALARM CLOCK BAKELIKE IVORY,12,2011-06-22,3.75,15606.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,love,2.9204958625874813,9.954049648950225,
557794,20974,12 PENCILS SMALL TUBE SKULL,24,2011-06-23,0.65,16287.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,love,0.527460802944687,2.9409407293275125,
557961,23188,VINTAGE  2 METER FOLDING RULER,12,2011-06-24,1.65,18257.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,anger,1.338088990820177,3.7429321101578754,
558077,21917,SET 12 KIDS  WHITE CHALK STICKS,48,2011-06-26,0.42,13408.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,love,0.2535829908100196,7.988016441119058,
558113,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,4,2011-06-27,4.95,14911.0,EIRE,Supply Chain - Japan Earthquake,Summer,anger,3.215150013106472,6.939399947574113,
558259,23174,REGENCY SUGAR BOWL GREEN,4,2011-06-28,4.15,15304.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,happiness,3.050415394426006,4.398338422295977,
558383,85152,HAND OVER THE CHOCOLATE   SIGN ,12,2011-06-29,2.1,18075.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,anger,1.2791703980365523,9.84995522356137,
558480,21577,SAVE THE PLANET COTTON TOTE BAG,6,2011-06-30,2.25,15271.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,hate,1.4587675192960998,4.747394884223401,
558638,84836,ZINC METAL HEART DECORATION,12,2011-07-01,1.25,16317.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,happiness,0.7235271400928198,6.317674318886162,
558747,22666,RECIPE BOX PANTRY YELLOW DESIGN,5,2011-07-03,2.95,15465.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,love,2.0176299428320887,4.661850285839558,
558774,10133,COLOURING PENCILS BROWN TUBE,6,2011-07-04,0.83,,United Kingdom,Supply Chain - Japan Earthquake,Summer,boredom,0.4298112840163658,2.4011322959018044,
558908,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,12,2011-07-05,0.85,13338.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,love,0.6969306007540101,1.836832790951878,
559056,21175,GIN + TONIC DIET METAL SIGN,12,2011-07-06,2.55,14645.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,relief,1.3534955759263652,14.358053088883617,
559171,22355,CHARLOTTE BAG SUKI DESIGN,10,2011-07-07,0.85,17651.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,anger,0.6014039506027188,2.485960493972812,
559362,22208,WOOD STAMP SET THANK YOU,12,2011-07-08,0.83,12635.0,Germany,Supply Chain - Japan Earthquake,Summer,love,0.516860953049005,3.757668563411939,
559524,21137,BLACK RECORD COVER FRAME,12,2011-07-10,3.75,16866.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,relief,2.741314423247063,12.104226921035242,
559553,23216,LAUREL HEART ANTIQUE GOLD,12,2011-07-11,1.25,16174.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,hate,1.1047166704167126,1.7433999549994486,
559699,23020,GLASS  SONGBIRD STORAGE JAR,4,2011-07-12,12.5,12682.0,France,Supply Chain - Japan Earthquake,Summer,happiness,9.47785122228002,12.088595110879922,
559826,21314,SMALL GLASS HEART TRINKET POT,8,2011-07-13,2.1,13420.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,anger,1.0797044460346126,8.1623644317231,
559928,23241,TREASURE TIN GYMKHANA DESIGN,6,2011-07-14,2.08,12405.0,Finland,Supply Chain - Japan Earthquake,Summer,hate,1.398094829670707,4.091431021975758,
560107,79321,CHILLI LIGHTS,8,2011-07-15,5.75,12928.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,happiness,4.048038760331975,13.6156899173442,
560229,22961,JAM MAKING SET PRINTED,12,2011-07-17,1.45,14013.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,relief,1.0359829469280022,4.968204636863973,
560282,23092,LARGE ANTIQUE WHITE PHOTO FRAME,4,2011-07-18,7.9,14758.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,love,6.103200333508128,7.18719866596749,
560445,21888,BINGO SET,36,2011-07-19,3.39,14156.0,EIRE,Supply Chain - Japan Earthquake,Summer,love,2.071420308524275,47.468868893126114,
560602,21754,HOME BUILDING BLOCK WORD,3,2011-07-20,5.95,13629.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,love,3.2816881458098424,8.004935562570473,
560776,20726,LUNCH BAG WOODLAND,10,2011-07-21,1.65,13995.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,happiness,1.0841659465210822,5.658340534789177,
560923,22777,,-14,2011-07-22,0.0,,United Kingdom,Supply Chain - Japan Earthquake,Summer,love,0.0,-0.0,
561021,22423,REGENCY CAKESTAND 3 TIER,16,2011-07-24,10.95,15465.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,hate,6.294633305868699,74.4858671061008,
561084,23307,SET OF 60 PANTRY DESIGN CAKE CASES ,24,2011-07-25,0.55,14948.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,hate,0.4738764700842121,1.82696471797891,
561219,22906,12 MESSAGE CARDS WITH ENVELOPES,12,2011-07-26,1.65,18180.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,love,1.1839119270510352,5.5930568753875765,
561383,22041,"RECORD FRAME 7"" SINGLE SIZE ",6,2011-07-27,2.55,13730.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,boredom,1.7410496500786812,4.853702099527911,
561528,22984,CARD GINGHAM ROSE ,12,2011-07-28,0.42,13098.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,happiness,0.3581829569186214,0.7418045169765424,
561686,21993,FLORAL FOLK STATIONERY SET,12,2011-07-29,1.25,13148.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,boredom,0.8543019808842929,4.7483762293884855,
561861,21340,CLASSIC METAL BIRDCAGE PLANT HOLDER,24,2011-07-31,9.95,16839.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,relief,7.857187193713942,50.227507350865366,
561904,22075,6 RIBBONS ELEGANT CHRISTMAS ,96,2011-08-01,1.45,17941.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,anger,0.9564346865877992,47.38227008757127,
562032,23308,SET OF 60 VINTAGE LEAF CAKE CASES ,24,2011-08-02,0.55,12347.0,Iceland,Supply Chain - Japan Earthquake,Summer,love,0.4738897664382107,1.8266456054829436,
562127,10080,GROOVY CACTUS INFLATABLE,12,2011-08-03,0.39,13717.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,boredom,0.3026439031498315,1.0482731622020225,
562272,21447,12 IVORY ROSE PEG PLACE SETTINGS,24,2011-08-04,1.25,12971.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,happiness,0.9748110271252584,6.6045353489938,
562450,22752,SET 7 BABUSHKA NESTING BOXES,6,2011-08-05,8.5,12562.0,France,Supply Chain - Japan Earthquake,Summer,relief,5.364249365294205,18.81450380823477,
562563,22966,GINGERBREAD MAN COOKIE CUTTER,36,2011-08-07,1.25,13450.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,happiness,1.0033893213684446,8.877984430735994,
