InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Crisis,Season,Feedback,CostPrice,Profit,PredictedEOGD
562596,23295,SET OF 12 MINI LOAF BAKING CASES,8,2011-08-08,0.83,16145.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,boredom,0.6261722704084509,1.6306218367323924,
562725,46000S,POLYESTER FILLER PAD 40x40cm,2,2011-08-09,1.45,17302.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,anger,0.8642117585602316,1.1715764828795368,
562844,22624,IVORY KITCHEN SCALES,6,2011-08-10,8.5,12444.0,Norway,Supply Chain - Japan Earthquake,Summer,relief,4.795831996449872,22.22500802130077,
562939,20682,RED RETROSPOT CHILDRENS UMBRELLA,12,2011-08-11,3.25,15498.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,fun,2.660308916872532,7.076292997529624,
563095,23209,LUNCH BAG VINTAGE DOILY ,20,2011-08-12,1.65,13158.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,relief,1.4580499580032469,3.839000839935065,
C563197,23160,REGENCY TEA SPOON,-3,2011-08-14,1.25,13047.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,happiness,0.8540694136300214,-1.1877917591099356,
563234,16045,POPART WOODEN PENCILS ASST,100,2011-08-15,0.04,13621.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,love,0.0294557466451789,1.054425335482104,
563364,21210,SET OF 72 RETROSPOT PAPER  DOILIES,12,2011-08-16,1.45,14466.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,love,1.2224791336322618,2.730250396412858,
563502,23035,DRAWER KNOB CERAMIC IVORY,12,2011-08-17,1.45,12722.0,France,Supply Chain - Japan Earthquake,Summer,love,0.9901896029452372,5.517724764657153,
C563591,23296,SET OF 6 TEA TIME BAKING CASES,-4,2011-08-18,1.25,16145.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,relief,1.1009372384163685,-0.596251046334527,
563740,22106,MIRROR MOSAIC HURRICANE LAMP ,12,2011-08-19,5.95,17747.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,relief,4.3452877656667965,19.256546811998444,
C563894,21042,RED RETROSPOT APRON ,-1,2011-08-21,5.95,16330.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,anger,4.92842574726913,-1.0215742527308702,
563936,72807B,SET/3 OCEAN SCENT CANDLE JEWEL BOX,4,2011-08-22,4.25,17828.0,Malta,Supply Chain - Japan Earthquake,Summer,fun,3.6700343213016553,2.319862714793379,
564082,POST,POSTAGE,4,2011-08-23,18.0,12627.0,Germany,Supply Chain - Japan Earthquake,Summer,love,14.871771495133697,12.51291401946522,
564201,22138,BAKING SET 9 PIECE RETROSPOT ,6,2011-08-24,4.95,12540.0,Spain,Supply Chain - Japan Earthquake,Summer,boredom,2.790640637628933,12.956156174226406,
564366,23253,16 PIECE CUTLERY SET PANTRY DESIGN,2,2011-08-25,15.95,13236.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,fun,11.987372041213646,7.925255917572706,
564558,15056BL,EDWARDIAN PARASOL BLACK,3,2011-08-26,5.95,12704.0,Finland,Supply Chain - Japan Earthquake,Summer,anger,3.923273535514832,6.080179393455506,
564709,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,96,2011-08-28,2.55,15569.0,United Kingdom,Supply Chain - Japan Earthquake,Summer,relief,1.338967211063813,116.25914773787396,
C564748,23155,KNICKERBOCKERGLORY MAGNET ASSORTED ,-6,2011-08-30,0.83,14911.0,EIRE,Supply Chain - Japan Earthquake,Summer,relief,0.5557787076274275,-1.6453277542354343,
564853,22396,MAGNETS PACK OF 4 RETRO PHOTO,12,2011-08-31,0.39,12423.0,Belgium,Supply Chain - Japan Earthquake,Summer,happiness,0.2353547144347476,1.8557434267830288,
565080,20677,PINK POLKADOT BOWL,8,2011-09-01,1.25,13509.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,fun,1.0495191542142557,1.6038467662859563,
565226,23245,SET OF 3 REGENCY CAKE TINS,4,2011-09-02,4.95,16992.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,love,2.540943160562459,9.636227357750164,
565404,22116,METAL SIGN HIS DINNER IS SERVED,12,2011-09-04,0.79,13434.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,love,0.6980385401088577,1.1035375186937082,
565457,22835,HOT WATER BOTTLE I AM SO POORLY,4,2011-09-05,4.65,14565.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,boredom,2.9859860581577897,6.6560557673688425,
565667,23037,CANDLE HOLDER SILVER MADELINE,12,2011-09-06,1.65,17449.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,1.0604265476656782,7.07488142801186,
565788,22960,JAM MAKING SET WITH JARS,6,2011-09-07,4.25,13210.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,2.1527584545623037,12.58344927262618,
565920,23355,HOT WATER BOTTLE KEEP CALM,4,2011-09-08,4.95,15298.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,fun,2.8417600039676443,8.432959984129424,
566074,22624,IVORY KITCHEN SCALES,2,2011-09-09,8.5,12535.0,France,Supply Chain - Japan Earthquake,Autumn,anger,5.61428230273227,5.771435394535461,
566225,22384,LUNCH BAG PINK POLKADOT,6,2011-09-11,1.65,16899.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,relief,1.4383323354197912,1.2700059874812522,
566303,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,8,2011-09-12,3.95,12997.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,relief,2.1323915897496084,14.540867282003134,
566476,23084,add stock to allocate online orders,2,2011-09-13,0.0,,United Kingdom,Supply Chain - Japan Earthquake,Autumn,love,0.0,0.0,
566616,47566,PARTY BUNTING,4,2011-09-14,4.95,12895.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,love,4.196587290482332,3.0136508380706744,
566769,22178,VICTORIAN GLASS HANGING T-LIGHT,12,2011-09-15,1.95,18211.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,fun,1.3292466695878904,7.449039964945315,
C566970,22784,LANTERN CREAM GAZEBO ,-3,2011-09-16,4.95,13993.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,hate,3.121867745901155,-5.484396762296536,
567159,21623,VINTAGE UNION JACK MEMOBOARD,3,2011-09-18,9.95,15465.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,love,5.901321634530646,12.14603509640806,
C567187,22383,LUNCH BAG SUKI DESIGN ,-1,2011-09-19,1.65,12705.0,Germany,Supply Chain - Japan Earthquake,Autumn,anger,1.230546706274737,-0.4194532937252628,
567368,22982,PANTRY PASTRY BRUSH,12,2011-09-20,1.25,17147.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,0.6415372957377529,7.301552451146966,
567523,22983,CARD BILLBOARD FONT,12,2011-09-21,0.42,17034.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,anger,0.2126218188270671,2.4885381740751944,
567697,22189,CREAM HEART CARD HOLDER,4,2011-09-22,3.95,16558.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,relief,2.652497241547216,5.190011033811137,
C567945,22781,GUMBALL MAGAZINE RACK,-4,2011-09-23,7.65,17340.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,fun,4.033306666362644,-14.466773334549426,
568136,85114C,RED ENCHANTED FOREST PLACEMAT,60,2011-09-25,1.45,13630.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,fun,0.8711257731827339,34.732453609035964,
568214,48138,DOORMAT UNION FLAG,70,2011-09-26,7.65,12823.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,anger,4.501752400959017,220.37733193286888,
C568377,20724,RED RETROSPOT CHARLOTTE BAG,-1,2011-09-27,0.85,14911.0,EIRE,Supply Chain - Japan Earthquake,Autumn,boredom,0.5110850058657697,-0.3389149941342303,
568568,23196,VINTAGE LEAF MAGNETIC NOTEPAD,12,2011-09-28,1.45,14412.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,love,0.8010120341048494,7.787855590741806,
568780,22983,CARD BILLBOARD FONT,24,2011-09-29,0.42,18235.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,relief,0.2120220854468059,4.991469949276658,
569010,23245,SET OF 3 REGENCY CAKE TINS,48,2011-09-30,4.15,14156.0,EIRE,Supply Chain - Japan Earthquake,Autumn,love,2.266703933250322,90.39821120398456,
569203,79321,CHILLI LIGHTS,48,2011-10-02,4.95,16353.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,3.699590913835241,60.01963613590844,
569239,23247,BISCUIT TIN 50'S CHRISTMAS,36,2011-10-03,2.49,14644.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,hate,2.2153591879667784,9.887069233195984,
569397,23200,JUMBO BAG PEARS,10,2011-10-04,2.08,12747.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,1.863967041298664,2.160329587013363,
569555,23426,METAL SIGN DROP YOUR PANTS,6,2011-10-05,2.89,17728.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,hate,1.917866534251259,5.832800794492446,
569716,72819,CUPID DESIGN SCENTED CANDLES,6,2011-10-06,2.55,15804.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,boredom,1.441213514567537,6.652718912594775,
569997,23245,SET OF 3 REGENCY CAKE TINS,32,2011-10-07,4.15,12394.0,Denmark,Supply Chain - Japan Earthquake,Autumn,anger,3.135344517228439,32.46897544868996,
570206,21524,DOORMAT SPOTTY HOME SWEET HOME,10,2011-10-09,7.08,15465.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,4.928544741426024,21.51455258573976,
570247,21523,DOORMAT FANCY FONT HOME SWEET HOME,10,2011-10-10,7.08,15193.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,anger,6.34200848926951,7.3799151073049,
570492,21621,VINTAGE UNION JACK BUNTING,2,2011-10-11,8.5,14194.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,anger,4.472034304316052,8.055931391367896,
570694,C2,CARRIAGE,1,2011-10-12,50.0,14911.0,EIRE,Supply Chain - Japan Earthquake,Autumn,relief,40.66468876627626,9.335311233723736,
570877,23203,JUMBO BAG VINTAGE DOILY ,20,2011-10-13,2.08,16523.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,relief,1.2799475497798032,16.00104900440394,
571118,23206,LUNCH BAG APPLE DESIGN,10,2011-10-14,1.65,16239.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,0.9843362892505388,6.656637107494612,
571259,21787,RAIN PONCHO RETROSPOT,360,2011-10-16,0.85,12901.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,love,0.6502515543211098,71.90944044440046,
571298,85099B,JUMBO BAG RED RETROSPOT,300,2011-10-17,1.79,15769.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,1.0711812404535306,215.64562786394083,
571547,23484,HEART TRELLISTRIPLE T-LIGHT HOLDER,24,2011-10-18,2.49,17679.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,love,1.908195681088951,13.96330365386518,
571724,23360,SET 8 CANDLES VINTAGE DOILY,12,2011-10-19,1.95,12572.0,Germany,Supply Chain - Japan Earthquake,Autumn,boredom,1.378500643417785,6.857992278986578,
571933,84947,ANTIQUE SILVER TEA GLASS ENGRAVED,72,2011-10-20,1.06,13199.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,hate,0.7098137310968001,25.2134113610304,
572122,82583,HOT BATHS METAL SIGN,12,2011-10-21,2.1,15969.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,anger,1.515937759275592,7.0087468886928965,
C572275,22423,REGENCY CAKESTAND 3 TIER,-1,2011-10-23,12.75,12572.0,Germany,Supply Chain - Japan Earthquake,Autumn,happiness,7.838962751590111,-4.9110372484098885,
572320,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,18,2011-10-24,2.95,16325.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,relief,2.308758153402115,11.542353238761931,
572558,22491,PACK OF 12 COLOURED PENCILS,12,2011-10-25,0.85,14286.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,relief,0.5660513355734118,3.407383973119058,
572760,22138,BAKING SET 9 PIECE RETROSPOT ,9,2011-10-26,4.95,16225.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,boredom,3.188880209762067,15.850078112141398,
572923,22582,PACK OF 6 SWEETIE GIFT BOXES,6,2011-10-27,2.55,15948.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,love,2.120230052846852,2.5786196829188865,
573153,23084,RABBIT NIGHT LIGHT,912,2011-10-28,1.79,12678.0,France,Supply Chain - Japan Earthquake,Autumn,hate,1.5572763089584858,212.244006229861,
573319,23200,JUMBO BAG PEARS,20,2011-10-30,2.08,17651.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,1.078278082658231,20.03443834683538,
573416,20711,JUMBO BAG TOYS ,10,2011-10-31,2.08,14688.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,1.233545658034365,8.464543419656351,
573744,21314,SMALL GLASS HEART TRINKET POT,8,2011-11-01,2.1,17733.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,fun,1.342756270373753,6.057949837009977,
573921,22898,CHILDRENS APRON APPLES DESIGN,8,2011-11-02,1.95,16352.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,relief,1.610673853908793,2.7146091687296554,
574086,22371,AIRLINE BAG VINTAGE TOKYO 78,8,2011-11-03,4.25,15651.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,3.800335426993606,3.5973165840511534,
574324,23355,HOT WATER BOTTLE KEEP CALM,360,2011-11-04,4.15,16684.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,anger,3.683493029752784,167.94250928899783,
574585,82582,AREA PATROLLED METAL SIGN,216,2011-11-06,1.85,17133.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,boredom,1.594661775706946,55.1530564472997,
574744,23354,6 GIFT TAGS 50'S CHRISTMAS ,12,2011-11-07,0.83,16612.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,relief,0.5134566800012579,3.798519839984905,
574943,17012D,ORIGAMI ROSE INCENSE/CANDLE SET ,24,2011-11-08,0.85,13026.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,relief,0.7622838227609211,2.105188253737893,
575178,21035,SET/2 RED RETROSPOT TEA TOWELS ,100,2011-11-09,2.75,13798.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,1.6493620451620965,110.06379548379036,
575492,84946,ANTIQUE SILVER T-LIGHT GLASS,24,2011-11-10,1.25,18236.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,0.677953077441116,13.729126141413216,
575732,15056BL,EDWARDIAN PARASOL BLACK,6,2011-11-11,5.95,12712.0,Germany,Supply Chain - Japan Earthquake,Autumn,fun,5.238267214311838,4.270396714128973,
575931,23438, RED SPOT GIFT BAG LARGE,12,2011-11-13,1.25,16560.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,fun,0.7417101277340482,6.099478467191421,
576080,22465,HANGING METAL STAR LANTERN,12,2011-11-14,1.65,18211.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,fun,1.2802470549513152,4.437035340584217,
576370,22382,LUNCH BAG SPACEBOY DESIGN ,20,2011-11-15,1.65,15981.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,0.8635151969271884,15.729696061456233,
576627,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,18,2011-11-16,0.79,14426.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,anger,0.6259040753242825,2.9537266441629155,
576892,23343,JUMBO BAG VINTAGE CHRISTMAS ,10,2011-11-17,2.08,15737.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,hate,1.773591216661755,3.064087833382454,
577132,84078A,SET/4 WHITE RETRO STORAGE CUBES ,2,2011-11-18,39.95,13599.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,hate,24.328541589546084,31.24291682090784,
577402,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,120,2011-11-20,2.55,15465.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,boredom,1.661638033998977,106.60343592012276,
577596,84988,SET OF 72 PINK HEART PAPER DOILIES,312,2011-11-21,1.25,18080.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,0.812148091660458,136.6097954019371,
577805,22144,CHRISTMAS CRAFT LITTLE FRIENDS,40,2011-11-22,1.85,13881.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,fun,1.479103310579699,14.835867576812056,
578099,22554,PLASTERS IN TIN WOODLAND ANIMALS,12,2011-11-23,1.65,12452.0,Switzerland,Supply Chain - Japan Earthquake,Autumn,hate,0.9819527800757656,8.016566639090813,
578330,84568,GIRLS ALPHABET IRON ON PATCHES ,288,2011-11-24,0.21,17523.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,happiness,0.119435660320002,26.08252982783942,
578679,16014,SMALL CHINESE STYLE SCISSOR,500,2011-11-25,0.32,15117.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,relief,0.2175093310320304,51.24533448398477,
578848,22768,FAMILY PHOTO FRAME CORNICE,1,2011-11-27,9.95,17988.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,relief,6.186784261361732,3.763215738638268,
579003,23313,VINTAGE CHRISTMAS BUNTING,15,2011-11-28,4.95,14741.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,relief,4.136594462072131,12.201083068918033,
579256,20973,12 PENCIL SMALL TUBE WOODLAND,24,2011-11-29,0.65,13349.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,fun,0.3868128747640661,6.316491005662414,
579522,84879,ASSORTED COLOUR BIRD ORNAMENT,8,2011-11-30,1.69,14432.0,United Kingdom,Supply Chain - Japan Earthquake,Autumn,boredom,1.1846152732627406,4.0430778138980745,
C579889,23245,SET OF 3 REGENCY CAKE TINS,-8,2011-12-01,4.15,13853.0,United Kingdom,Supply Chain - Japan Earthquake,Winter,hate,3.639688775498565,-4.082489796011483,
580138,23489,VINTAGE BELLS GARLAND,24,2011-12-02,2.89,13199.0,United Kingdom,Supply Chain - Japan Earthquake,Winter,hate,2.1779013385928283,17.090367873772124,
580384,22193,RED DINER WALL CLOCK,2,2011-12-04,8.5,17243.0,United Kingdom,Supply Chain - Japan Earthquake,Winter,love,7.19878397857238,2.60243204285524,
580538,23084,RABBIT NIGHT LIGHT,48,2011-12-05,1.79,14075.0,United Kingdom,Supply Chain - Japan Earthquake,Winter,fun,1.5681901375780134,10.64687339625536,
580733,85099C,JUMBO  BAG BAROQUE BLACK WHITE,10,2011-12-06,2.08,16929.0,United Kingdom,Supply Chain - Japan Earthquake,Winter,relief,1.6646363650894451,4.1536363491055495,
581000,22961,JAM MAKING SET PRINTED,12,2011-12-07,1.45,12720.0,Germany,Supply Chain - Japan Earthquake,Winter,love,1.1307535349303557,3.8309575808357312,
581214,23494,VINTAGE DOILY DELUXE SEWING KIT ,12,2011-12-08,5.95,14251.0,United Kingdom,Supply Chain - Japan Earthquake,Winter,boredom,5.2787580485180605,8.054903417783276,
581475,22596,CHRISTMAS STAR WISH LIST CHALKBOARD,36,2011-12-09,0.39,13069.0,United Kingdom,Supply Chain - Japan Earthquake,Winter,love,0.350126523185038,1.4354451653386322,
